venv: {/lustre/proyectos/p032/env}
Nodo: amdgpu-hpc-02
============================ ROCm System Management Interface ============================
=================================== % time GPU is busy ===================================
GPU[0]		: GPU use (%): 0
GPU[0]		: GFX Activity: 4139230581
==========================================================================================
================================== End of ROCm SMI Log ===================================
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/lustre/proyectos/p032/env/lib64/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name            | Type                 | Params | Mode 
-----------------------------------------------------------------
0 | backbone        | Sequential           | 11.2 M | train
1 | projection_head | SimCLRProjectionHead | 1.3 M  | train
-----------------------------------------------------------------
12.5 M    Trainable params
0         Non-trainable params
12.5 M    Total params
49.966    Total estimated model params size (MB)
74        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 4:  89%|████████▊ | 758/856 [04:21<00:33,  2.90it/s, v_num=0, train_loss=3.050]
Epoch 4:  89%|████████▊ | 758/856 [04:21<00:33,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  89%|████████▊ | 759/856 [04:21<00:33,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  89%|████████▊ | 759/856 [04:21<00:33,  2.90it/s, v_num=0, train_loss=3.160]
Epoch 4:  89%|████████▉ | 760/856 [04:22<00:33,  2.90it/s, v_num=0, train_loss=3.160]
Epoch 4:  89%|████████▉ | 760/856 [04:22<00:33,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  89%|████████▉ | 761/856 [04:22<00:32,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  89%|████████▉ | 761/856 [04:22<00:32,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  89%|████████▉ | 762/856 [04:22<00:32,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  89%|████████▉ | 762/856 [04:22<00:32,  2.90it/s, v_num=0, train_loss=3.090]
Epoch 4:  89%|████████▉ | 763/856 [04:23<00:32,  2.90it/s, v_num=0, train_loss=3.090]
Epoch 4:  89%|████████▉ | 763/856 [04:23<00:32,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  89%|████████▉ | 764/856 [04:23<00:31,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  89%|████████▉ | 764/856 [04:23<00:31,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  89%|████████▉ | 765/856 [04:23<00:31,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  89%|████████▉ | 765/856 [04:23<00:31,  2.90it/s, v_num=0, train_loss=2.980]
Epoch 4:  89%|████████▉ | 766/856 [04:24<00:31,  2.90it/s, v_num=0, train_loss=2.980]
Epoch 4:  89%|████████▉ | 766/856 [04:24<00:31,  2.90it/s, v_num=0, train_loss=3.070]
Epoch 4:  90%|████████▉ | 767/856 [04:24<00:30,  2.90it/s, v_num=0, train_loss=3.070]
Epoch 4:  90%|████████▉ | 767/856 [04:24<00:30,  2.90it/s, v_num=0, train_loss=2.860]
Epoch 4:  90%|████████▉ | 768/856 [04:24<00:30,  2.90it/s, v_num=0, train_loss=2.860]
Epoch 4:  90%|████████▉ | 768/856 [04:24<00:30,  2.90it/s, v_num=0, train_loss=3.090]
Epoch 4:  90%|████████▉ | 769/856 [04:25<00:30,  2.90it/s, v_num=0, train_loss=3.090]
Epoch 4:  90%|████████▉ | 769/856 [04:25<00:30,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  90%|████████▉ | 770/856 [04:25<00:29,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  90%|████████▉ | 770/856 [04:25<00:29,  2.90it/s, v_num=0, train_loss=3.110]
Epoch 4:  90%|█████████ | 771/856 [04:25<00:29,  2.90it/s, v_num=0, train_loss=3.110]
Epoch 4:  90%|█████████ | 771/856 [04:25<00:29,  2.90it/s, v_num=0, train_loss=3.210]
Epoch 4:  90%|█████████ | 772/856 [04:26<00:28,  2.90it/s, v_num=0, train_loss=3.210]
Epoch 4:  90%|█████████ | 772/856 [04:26<00:28,  2.90it/s, v_num=0, train_loss=3.040]
Epoch 4:  90%|█████████ | 773/856 [04:26<00:28,  2.90it/s, v_num=0, train_loss=3.040]
Epoch 4:  90%|█████████ | 773/856 [04:26<00:28,  2.90it/s, v_num=0, train_loss=3.110]
Epoch 4:  90%|█████████ | 774/856 [04:26<00:28,  2.90it/s, v_num=0, train_loss=3.110]
Epoch 4:  90%|█████████ | 774/856 [04:26<00:28,  2.90it/s, v_num=0, train_loss=3.010]
Epoch 4:  91%|█████████ | 775/856 [04:27<00:27,  2.90it/s, v_num=0, train_loss=3.010]
Epoch 4:  91%|█████████ | 775/856 [04:27<00:27,  2.90it/s, v_num=0, train_loss=3.170]
Epoch 4:  91%|█████████ | 776/856 [04:27<00:27,  2.90it/s, v_num=0, train_loss=3.170]
Epoch 4:  91%|█████████ | 776/856 [04:27<00:27,  2.90it/s, v_num=0, train_loss=3.010]
Epoch 4:  91%|█████████ | 777/856 [04:27<00:27,  2.90it/s, v_num=0, train_loss=3.010]
Epoch 4:  91%|█████████ | 777/856 [04:27<00:27,  2.90it/s, v_num=0, train_loss=2.940]
Epoch 4:  91%|█████████ | 778/856 [04:28<00:26,  2.90it/s, v_num=0, train_loss=2.940]
Epoch 4:  91%|█████████ | 778/856 [04:28<00:26,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  91%|█████████ | 779/856 [04:28<00:26,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  91%|█████████ | 779/856 [04:28<00:26,  2.90it/s, v_num=0, train_loss=2.860]
Epoch 4:  91%|█████████ | 780/856 [04:28<00:26,  2.90it/s, v_num=0, train_loss=2.860]
Epoch 4:  91%|█████████ | 780/856 [04:28<00:26,  2.90it/s, v_num=0, train_loss=3.010]
Epoch 4:  91%|█████████ | 781/856 [04:29<00:25,  2.90it/s, v_num=0, train_loss=3.010]
Epoch 4:  91%|█████████ | 781/856 [04:29<00:25,  2.90it/s, v_num=0, train_loss=2.840]
Epoch 4:  91%|█████████▏| 782/856 [04:29<00:25,  2.90it/s, v_num=0, train_loss=2.840]
Epoch 4:  91%|█████████▏| 782/856 [04:29<00:25,  2.90it/s, v_num=0, train_loss=3.240]
Epoch 4:  91%|█████████▏| 783/856 [04:29<00:25,  2.90it/s, v_num=0, train_loss=3.240]
Epoch 4:  91%|█████████▏| 783/856 [04:29<00:25,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  92%|█████████▏| 784/856 [04:30<00:24,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  92%|█████████▏| 784/856 [04:30<00:24,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  92%|█████████▏| 785/856 [04:30<00:24,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  92%|█████████▏| 785/856 [04:30<00:24,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  92%|█████████▏| 786/856 [04:30<00:24,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  92%|█████████▏| 786/856 [04:30<00:24,  2.90it/s, v_num=0, train_loss=3.290]
Epoch 4:  92%|█████████▏| 787/856 [04:31<00:23,  2.90it/s, v_num=0, train_loss=3.290]
Epoch 4:  92%|█████████▏| 787/856 [04:31<00:23,  2.90it/s, v_num=0, train_loss=2.710]
Epoch 4:  92%|█████████▏| 788/856 [04:31<00:23,  2.90it/s, v_num=0, train_loss=2.710]
Epoch 4:  92%|█████████▏| 788/856 [04:31<00:23,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  92%|█████████▏| 789/856 [04:31<00:23,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  92%|█████████▏| 789/856 [04:31<00:23,  2.90it/s, v_num=0, train_loss=2.890]
Epoch 4:  92%|█████████▏| 790/856 [04:32<00:22,  2.90it/s, v_num=0, train_loss=2.890]
Epoch 4:  92%|█████████▏| 790/856 [04:32<00:22,  2.90it/s, v_num=0, train_loss=2.740]
Epoch 4:  92%|█████████▏| 791/856 [04:32<00:22,  2.90it/s, v_num=0, train_loss=2.740]
Epoch 4:  92%|█████████▏| 791/856 [04:32<00:22,  2.90it/s, v_num=0, train_loss=3.050]
Epoch 4:  93%|█████████▎| 792/856 [04:33<00:22,  2.90it/s, v_num=0, train_loss=3.050]
Epoch 4:  93%|█████████▎| 792/856 [04:33<00:22,  2.90it/s, v_num=0, train_loss=2.860]
Epoch 4:  93%|█████████▎| 793/856 [04:33<00:21,  2.90it/s, v_num=0, train_loss=2.860]
Epoch 4:  93%|█████████▎| 793/856 [04:33<00:21,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  93%|█████████▎| 794/856 [04:33<00:21,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  93%|█████████▎| 794/856 [04:33<00:21,  2.90it/s, v_num=0, train_loss=3.120]
Epoch 4:  93%|█████████▎| 795/856 [04:34<00:21,  2.90it/s, v_num=0, train_loss=3.120]
Epoch 4:  93%|█████████▎| 795/856 [04:34<00:21,  2.90it/s, v_num=0, train_loss=2.840]
Epoch 4:  93%|█████████▎| 796/856 [04:34<00:20,  2.90it/s, v_num=0, train_loss=2.840]
Epoch 4:  93%|█████████▎| 796/856 [04:34<00:20,  2.90it/s, v_num=0, train_loss=2.870]
Epoch 4:  93%|█████████▎| 797/856 [04:34<00:20,  2.90it/s, v_num=0, train_loss=2.870]
Epoch 4:  93%|█████████▎| 797/856 [04:34<00:20,  2.90it/s, v_num=0, train_loss=3.040]
Epoch 4:  93%|█████████▎| 798/856 [04:35<00:19,  2.90it/s, v_num=0, train_loss=3.040]
Epoch 4:  93%|█████████▎| 798/856 [04:35<00:19,  2.90it/s, v_num=0, train_loss=3.190]
Epoch 4:  93%|█████████▎| 799/856 [04:35<00:19,  2.90it/s, v_num=0, train_loss=3.190]
Epoch 4:  93%|█████████▎| 799/856 [04:35<00:19,  2.90it/s, v_num=0, train_loss=3.130]
Epoch 4:  93%|█████████▎| 800/856 [04:35<00:19,  2.90it/s, v_num=0, train_loss=3.130]
Epoch 4:  93%|█████████▎| 800/856 [04:35<00:19,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  94%|█████████▎| 801/856 [04:36<00:18,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  94%|█████████▎| 801/856 [04:36<00:18,  2.90it/s, v_num=0, train_loss=2.940]
Epoch 4:  94%|█████████▎| 802/856 [04:36<00:18,  2.90it/s, v_num=0, train_loss=2.940]
Epoch 4:  94%|█████████▎| 802/856 [04:36<00:18,  2.90it/s, v_num=0, train_loss=3.070]
Epoch 4:  94%|█████████▍| 803/856 [04:36<00:18,  2.90it/s, v_num=0, train_loss=3.070]
Epoch 4:  94%|█████████▍| 803/856 [04:36<00:18,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  94%|█████████▍| 804/856 [04:37<00:17,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  94%|█████████▍| 804/856 [04:37<00:17,  2.90it/s, v_num=0, train_loss=2.890]
Epoch 4:  94%|█████████▍| 805/856 [04:37<00:17,  2.90it/s, v_num=0, train_loss=2.890]
Epoch 4:  94%|█████████▍| 805/856 [04:37<00:17,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  94%|█████████▍| 806/856 [04:37<00:17,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  94%|█████████▍| 806/856 [04:37<00:17,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  94%|█████████▍| 807/856 [04:38<00:16,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  94%|█████████▍| 807/856 [04:38<00:16,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  94%|█████████▍| 808/856 [04:38<00:16,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  94%|█████████▍| 808/856 [04:38<00:16,  2.90it/s, v_num=0, train_loss=2.960]
Epoch 4:  95%|█████████▍| 809/856 [04:38<00:16,  2.90it/s, v_num=0, train_loss=2.960]
Epoch 4:  95%|█████████▍| 809/856 [04:38<00:16,  2.90it/s, v_num=0, train_loss=2.830]
Epoch 4:  95%|█████████▍| 810/856 [04:39<00:15,  2.90it/s, v_num=0, train_loss=2.830]
Epoch 4:  95%|█████████▍| 810/856 [04:39<00:15,  2.90it/s, v_num=0, train_loss=2.980]
Epoch 4:  95%|█████████▍| 811/856 [04:39<00:15,  2.90it/s, v_num=0, train_loss=2.980]
Epoch 4:  95%|█████████▍| 811/856 [04:39<00:15,  2.90it/s, v_num=0, train_loss=3.090]
Epoch 4:  95%|█████████▍| 812/856 [04:39<00:15,  2.90it/s, v_num=0, train_loss=3.090]
Epoch 4:  95%|█████████▍| 812/856 [04:39<00:15,  2.90it/s, v_num=0, train_loss=2.840]
Epoch 4:  95%|█████████▍| 813/856 [04:40<00:14,  2.90it/s, v_num=0, train_loss=2.840]
Epoch 4:  95%|█████████▍| 813/856 [04:40<00:14,  2.90it/s, v_num=0, train_loss=3.060]
Epoch 4:  95%|█████████▌| 814/856 [04:40<00:14,  2.90it/s, v_num=0, train_loss=3.060]
Epoch 4:  95%|█████████▌| 814/856 [04:40<00:14,  2.90it/s, v_num=0, train_loss=2.860]
Epoch 4:  95%|█████████▌| 815/856 [04:40<00:14,  2.90it/s, v_num=0, train_loss=2.860]
Epoch 4:  95%|█████████▌| 815/856 [04:40<00:14,  2.90it/s, v_num=0, train_loss=2.900]
Epoch 4:  95%|█████████▌| 816/856 [04:41<00:13,  2.90it/s, v_num=0, train_loss=2.900]
Epoch 4:  95%|█████████▌| 816/856 [04:41<00:13,  2.90it/s, v_num=0, train_loss=3.060]
Epoch 4:  95%|█████████▌| 817/856 [04:41<00:13,  2.90it/s, v_num=0, train_loss=3.060]
Epoch 4:  95%|█████████▌| 817/856 [04:41<00:13,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  96%|█████████▌| 818/856 [04:41<00:13,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  96%|█████████▌| 818/856 [04:41<00:13,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  96%|█████████▌| 819/856 [04:42<00:12,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  96%|█████████▌| 819/856 [04:42<00:12,  2.90it/s, v_num=0, train_loss=2.840]
Epoch 4:  96%|█████████▌| 820/856 [04:42<00:12,  2.90it/s, v_num=0, train_loss=2.840]
Epoch 4:  96%|█████████▌| 820/856 [04:42<00:12,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  96%|█████████▌| 821/856 [04:42<00:12,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  96%|█████████▌| 821/856 [04:42<00:12,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  96%|█████████▌| 822/856 [04:43<00:11,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  96%|█████████▌| 822/856 [04:43<00:11,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  96%|█████████▌| 823/856 [04:43<00:11,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  96%|█████████▌| 823/856 [04:43<00:11,  2.90it/s, v_num=0, train_loss=3.110]
Epoch 4:  96%|█████████▋| 824/856 [04:43<00:11,  2.90it/s, v_num=0, train_loss=3.110]
Epoch 4:  96%|█████████▋| 824/856 [04:43<00:11,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  96%|█████████▋| 825/856 [04:44<00:10,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  96%|█████████▋| 825/856 [04:44<00:10,  2.90it/s, v_num=0, train_loss=3.080]
Epoch 4:  96%|█████████▋| 826/856 [04:44<00:10,  2.90it/s, v_num=0, train_loss=3.080]
Epoch 4:  96%|█████████▋| 826/856 [04:44<00:10,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  97%|█████████▋| 827/856 [04:45<00:09,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  97%|█████████▋| 827/856 [04:45<00:09,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  97%|█████████▋| 828/856 [04:45<00:09,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  97%|█████████▋| 828/856 [04:45<00:09,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  97%|█████████▋| 829/856 [04:45<00:09,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  97%|█████████▋| 829/856 [04:45<00:09,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  97%|█████████▋| 830/856 [04:46<00:08,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  97%|█████████▋| 830/856 [04:46<00:08,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  97%|█████████▋| 831/856 [04:46<00:08,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  97%|█████████▋| 831/856 [04:46<00:08,  2.90it/s, v_num=0, train_loss=3.060]
Epoch 4:  97%|█████████▋| 832/856 [04:46<00:08,  2.90it/s, v_num=0, train_loss=3.060]
Epoch 4:  97%|█████████▋| 832/856 [04:46<00:08,  2.90it/s, v_num=0, train_loss=3.250]
Epoch 4:  97%|█████████▋| 833/856 [04:47<00:07,  2.90it/s, v_num=0, train_loss=3.250]
Epoch 4:  97%|█████████▋| 833/856 [04:47<00:07,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  97%|█████████▋| 834/856 [04:47<00:07,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  97%|█████████▋| 834/856 [04:47<00:07,  2.90it/s, v_num=0, train_loss=2.800]
Epoch 4:  98%|█████████▊| 835/856 [04:47<00:07,  2.90it/s, v_num=0, train_loss=2.800]
Epoch 4:  98%|█████████▊| 835/856 [04:47<00:07,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  98%|█████████▊| 836/856 [04:48<00:06,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  98%|█████████▊| 836/856 [04:48<00:06,  2.90it/s, v_num=0, train_loss=2.880]
Epoch 4:  98%|█████████▊| 837/856 [04:48<00:06,  2.90it/s, v_num=0, train_loss=2.880]
Epoch 4:  98%|█████████▊| 837/856 [04:48<00:06,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  98%|█████████▊| 838/856 [04:48<00:06,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  98%|█████████▊| 838/856 [04:48<00:06,  2.90it/s, v_num=0, train_loss=2.940]
Epoch 4:  98%|█████████▊| 839/856 [04:49<00:05,  2.90it/s, v_num=0, train_loss=2.940]
Epoch 4:  98%|█████████▊| 839/856 [04:49<00:05,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  98%|█████████▊| 840/856 [04:49<00:05,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  98%|█████████▊| 840/856 [04:49<00:05,  2.90it/s, v_num=0, train_loss=3.070]
Epoch 4:  98%|█████████▊| 841/856 [04:49<00:05,  2.90it/s, v_num=0, train_loss=3.070]
Epoch 4:  98%|█████████▊| 841/856 [04:49<00:05,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  98%|█████████▊| 842/856 [04:50<00:04,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  98%|█████████▊| 842/856 [04:50<00:04,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  98%|█████████▊| 843/856 [04:50<00:04,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  98%|█████████▊| 843/856 [04:50<00:04,  2.90it/s, v_num=0, train_loss=2.600]
Epoch 4:  99%|█████████▊| 844/856 [04:51<00:04,  2.90it/s, v_num=0, train_loss=2.600]
Epoch 4:  99%|█████████▊| 844/856 [04:51<00:04,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  99%|█████████▊| 845/856 [04:51<00:03,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  99%|█████████▊| 845/856 [04:51<00:03,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  99%|█████████▉| 846/856 [04:51<00:03,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  99%|█████████▉| 846/856 [04:51<00:03,  2.90it/s, v_num=0, train_loss=3.080]
Epoch 4:  99%|█████████▉| 847/856 [04:52<00:03,  2.90it/s, v_num=0, train_loss=3.080]
Epoch 4:  99%|█████████▉| 847/856 [04:52<00:03,  2.90it/s, v_num=0, train_loss=3.090]
Epoch 4:  99%|█████████▉| 848/856 [04:52<00:02,  2.90it/s, v_num=0, train_loss=3.090]
Epoch 4:  99%|█████████▉| 848/856 [04:52<00:02,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  99%|█████████▉| 849/856 [04:52<00:02,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  99%|█████████▉| 849/856 [04:52<00:02,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  99%|█████████▉| 850/856 [04:53<00:02,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  99%|█████████▉| 850/856 [04:53<00:02,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  99%|█████████▉| 851/856 [04:53<00:01,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  99%|█████████▉| 851/856 [04:53<00:01,  2.90it/s, v_num=0, train_loss=3.040]
Epoch 4: 100%|█████████▉| 852/856 [04:53<00:01,  2.90it/s, v_num=0, train_loss=3.040]
Epoch 4: 100%|█████████▉| 852/856 [04:53<00:01,  2.90it/s, v_num=0, train_loss=3.170]
Epoch 4: 100%|█████████▉| 853/856 [04:54<00:01,  2.90it/s, v_num=0, train_loss=3.170]
Epoch 4: 100%|█████████▉| 853/856 [04:54<00:01,  2.90it/s, v_num=0, train_loss=2.890]
Epoch 4: 100%|█████████▉| 854/856 [04:54<00:00,  2.90it/s, v_num=0, train_loss=2.890]
Epoch 4: 100%|█████████▉| 854/856 [04:54<00:00,  2.90it/s, v_num=0, train_loss=2.850]
Epoch 4: 100%|█████████▉| 855/856 [04:54<00:00,  2.90it/s, v_num=0, train_loss=2.850]
Epoch 4: 100%|█████████▉| 855/856 [04:54<00:00,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4: 100%|██████████| 856/856 [04:55<00:00,  2.90it/s, v_num=0, train_loss=2.990]
